Years;Prices
06/11/1995;11.984
07/11/1995;12
08/11/1995;12.158
09/11/1995;12.316
10/11/1995;12.221
13/11/1995;12.221
14/11/1995;12.403
15/11/1995;12.292
16/11/1995;12.364
17/11/1995;12.395
20/11/1995;12.53
21/11/1995;12.427
22/11/1995;12.372
23/11/1995;12.206
24/11/1995;12.071
27/11/1995;12.332
28/11/1995;12.379
29/11/1995;12.356
30/11/1995;12.316
01/12/1995;12.395
04/12/1995;12.332
05/12/1995;12.063
06/12/1995;11.96
07/12/1995;11.953
08/12/1995;11.818
11/12/1995;11.858
12/12/1995;11.984
13/12/1995;11.897
14/12/1995;12.032
15/12/1995;11.968
18/12/1995;11.866
19/12/1995;11.715
20/12/1995;11.731
21/12/1995;11.723
22/12/1995;11.81
25/12/1995;11.81
26/12/1995;11.81
27/12/1995;11.731
28/12/1995;11.692
29/12/1995;11.621
01/01/1996;11.621
02/01/1996;11.747
03/01/1996;12.142
04/01/1996;12.292
05/01/1996;12.332
08/01/1996;12.395
09/01/1996;12.55
10/01/1996;12.538
11/01/1996;12.482
12/01/1996;12.585
15/01/1996;12.601
16/01/1996;12.822
17/01/1996;12.759
18/01/1996;12.743
19/01/1996;12.735
22/01/1996;12.648
23/01/1996;12.727
24/01/1996;13.083
25/01/1996;13.107
26/01/1996;13.091
29/01/1996;13.273
30/01/1996;13.281
31/01/1996;13.375
01/02/1996;13.202
02/02/1996;13.104
05/02/1996;12.957
06/02/1996;12.964
07/02/1996;12.98
08/02/1996;12.885
09/02/1996;12.759
12/02/1996;12.822
13/02/1996;12.98
14/02/1996;12.944
15/02/1996;12.98
16/02/1996;12.933
19/02/1996;12.814
20/02/1996;12.696
21/02/1996;12.696
22/02/1996;12.775
23/02/1996;12.972
26/02/1996;12.87
27/02/1996;12.909
28/02/1996;12.996
29/02/1996;13.059
01/03/1996;13.202
04/03/1996;13.067
05/03/1996;13.036
06/03/1996;12.885
07/03/1996;12.933
08/03/1996;12.822
11/03/1996;12.577
12/03/1996;12.783
13/03/1996;12.798
14/03/1996;12.727
15/03/1996;12.806
18/03/1996;12.791
19/03/1996;12.933
20/03/1996;12.806
21/03/1996;12.775
22/03/1996;12.601
25/03/1996;12.443
26/03/1996;12.324
27/03/1996;12.285
28/03/1996;12.292
29/03/1996;12.198
01/04/1996;12.387
02/04/1996;12.427
03/04/1996;12.387
04/04/1996;12.577
05/04/1996;12.577
08/04/1996;12.577
09/04/1996;12.625
10/04/1996;12.964
11/04/1996;12.949
12/04/1996;12.949
15/04/1996;13.202
16/04/1996;13.067
17/04/1996;13.012
18/04/1996;13.107
19/04/1996;13.265
22/04/1996;13.154
23/04/1996;13.265
24/04/1996;13.289
25/04/1996;13.241
26/04/1996;13.296
29/04/1996;13.107
30/04/1996;13.067
01/05/1996;13.067
02/05/1996;13.028
03/05/1996;12.798
06/05/1996;12.862
07/05/1996;12.862
08/05/1996;12.933
09/05/1996;13.028
10/05/1996;12.957
13/05/1996;13.107
14/05/1996;13.075
15/05/1996;12.909
16/05/1996;12.909
17/05/1996;13.13
20/05/1996;13.091
21/05/1996;13.138
22/05/1996;13.194
23/05/1996;13.194
24/05/1996;13.162
27/05/1996;13.162
28/05/1996;13.257
29/05/1996;13.27
30/05/1996;13.289
31/05/1996;13.281
03/06/1996;13.254
04/06/1996;13.462
05/06/1996;13.613
06/06/1996;13.613
07/06/1996;13.708
10/06/1996;13.787
11/06/1996;13.771
12/06/1996;13.842
13/06/1996;13.771
14/06/1996;13.889
17/06/1996;13.881
18/06/1996;13.866
19/06/1996;13.85
20/06/1996;13.834
21/06/1996;13.874
24/06/1996;13.953
25/06/1996;13.881
26/06/1996;13.913
27/06/1996;13.866
28/06/1996;13.953
01/07/1996;13.937
02/07/1996;13.881
03/07/1996;13.802
04/07/1996;13.913
05/07/1996;14.182
08/07/1996;14.15
09/07/1996;14.174
10/07/1996;14.095
11/07/1996;13.874
12/07/1996;13.597
15/07/1996;13.518
16/07/1996;13.336
17/07/1996;13.363
18/07/1996;13.344
19/07/1996;13.399
22/07/1996;13.344
23/07/1996;13.344
24/07/1996;13.225
25/07/1996;13.178
26/07/1996;13.273
29/07/1996;13.281
30/07/1996;13.138
31/07/1996;13.043
01/08/1996;13.059
02/08/1996;13.289
05/08/1996;13.375
06/08/1996;13.265
07/08/1996;13.241
08/08/1996;13.312
09/08/1996;13.265
12/08/1996;13.296
13/08/1996;13.217
14/08/1996;13.296
15/08/1996;13.312
16/08/1996;13.312
19/08/1996;13.375
20/08/1996;13.32
21/08/1996;13.407
22/08/1996;13.549
23/08/1996;13.597
26/08/1996;13.534
27/08/1996;13.557
28/08/1996;13.597
29/08/1996;13.581
30/08/1996;13.565
02/09/1996;13.565
03/09/1996;13.504
04/09/1996;13.7
05/09/1996;13.597
06/09/1996;13.605
09/09/1996;13.613
10/09/1996;13.739
11/09/1996;13.723
12/09/1996;13.715
13/09/1996;13.787
16/09/1996;13.771
17/09/1996;13.755
18/09/1996;13.755
19/09/1996;13.731
20/09/1996;13.818
23/09/1996;13.755
24/09/1996;13.81
25/09/1996;13.874
26/09/1996;13.85
27/09/1996;13.826
30/09/1996;13.81
01/10/1996;13.889
02/10/1996;13.913
03/10/1996;13.913
04/10/1996;13.913
07/10/1996;14
08/10/1996;13.957
09/10/1996;13.976
10/10/1996;13.866
11/10/1996;13.866
14/10/1996;13.921
15/10/1996;14.292
16/10/1996;14.261
17/10/1996;14.261
18/10/1996;14.269
21/10/1996;14.292
22/10/1996;14.221
23/10/1996;14.221
24/10/1996;14.087
25/10/1996;14.123
28/10/1996;14.198
29/10/1996;14.032
30/10/1996;14.079
31/10/1996;14.008
01/11/1996;14.103
04/11/1996;13.976
05/11/1996;14.348
06/11/1996;14.553
07/11/1996;14.561
08/11/1996;14.656
11/11/1996;14.577
12/11/1996;14.577
13/11/1996;14.64
14/11/1996;14.64
15/11/1996;14.759
18/11/1996;14.767
19/11/1996;14.791
20/11/1996;14.735
21/11/1996;14.704
22/11/1996;14.783
25/11/1996;15.067
26/11/1996;15.573
27/11/1996;15.431
28/11/1996;15.676
